System No,Solute,Solvent 1,Solvent 2,Xs_Exper,x1,x2,xs1p,xs2p,Temp
20.0,Carbazole,Dibutyl Ether,1-Chlorooctane,0.00532,0.6027,0.3973,0.00501,0.00242,298.0
20.0,Carbazole,Dibutyl Ether,1-Chlorooctane,0.00536,0.6938,0.3062,0.00501,0.00242,298.0
20.0,Carbazole,Dibutyl Ether,1-Chlorooctane,0.00537,0.7907,0.2093,0.00501,0.00242,298.0
20.0,Carbazole,Dibutyl Ether,1-Chlorooctane,0.00527,0.895,0.105,0.00501,0.00242,298.0
20.0,Carbazole,Dibutyl Ether,1-Chlorooctane,0.00501,1.0,0.0,0.00501,0.00242,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.0024,0.0,1.0,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00306,0.1296,0.8704,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00356,0.2272,0.7728,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00418,0.322,0.678,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00457,0.4069,0.5931,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00486,0.514,0.486,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00523,0.6135,0.3865,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00512,0.7079,0.2921,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00513,0.8072,0.1928,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00505,0.8973,0.1027,0.00501,0.0024,298.0
21.0,Carbazole,Dibutyl Ether,1-Chlorotetradecane,0.00501,1.0,0.0,0.00501,0.0024,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00291,0.0,1.0,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00385,0.0799,0.9201,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00489,0.1903,0.8097,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00543,0.2947,0.7053,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00596,0.4116,0.5884,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00591,0.5138,0.4862,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00598,0.6156,0.3844,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00585,0.7023,0.2977,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00571,0.7935,0.2065,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00538,0.8895,0.1105,0.00501,0.00291,298.0
22.0,Carbazole,Dibutyl Ether,Chlorocyclohexane,0.00501,1.0,0.0,0.00501,0.00291,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0115,0.0,1.0,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0156,0.1916,0.8084,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0212,0.3774,0.6226,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0246,0.4793,0.5207,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0307,0.6319,0.3681,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0389,0.8153,0.1847,0.0492,0.0115,298.0
23.0,Benzoic acid,CCl4,Cyclohexane,0.0492,1.0,0.0,0.0492,0.0115,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0114,0.0,1.0,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.017,0.2987,0.7013,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0214,0.4567,0.5433,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.024,0.5292,0.4708,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0269,0.6068,0.3932,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.027,0.607,0.393,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0295,0.6652,0.3348,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0347,0.7697,0.2303,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0375,0.8216,0.1784,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0492,1.0,0.0,0.0492,0.0114,298.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0147,0.0,1.0,0.0598,0.0147,303.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0206,0.2654,0.7346,0.0598,0.0147,303.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0241,0.3763,0.6237,0.0598,0.0147,303.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0322,0.5731,0.4269,0.0598,0.0147,303.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0423,0.7579,0.2421,0.0598,0.0147,303.0
24.0,Benzoic acid,CCl4,n-Heptane,0.0598,1.0,0.0,0.0598,0.0147,303.0
25.0,Benzoic acid,CCl4,n-Hexane,0.01,0.0,1.0,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0137,0.1972,0.8028,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0195,0.4049,0.5951,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0251,0.5592,0.4408,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0297,0.6581,0.3419,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0395,0.845,0.155,0.0492,0.01,298.0
25.0,Benzoic acid,CCl4,n-Hexane,0.0492,1.0,0.0,0.0492,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.01,0.0,1.0,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0108,0.2573,0.7427,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0113,0.4699,0.5301,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0115,0.5342,0.4658,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0118,0.6566,0.3434,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0117,0.8044,0.1956,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0115,1.0,0.0,0.0115,0.01,298.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0126,0.0,1.0,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0136,0.2341,0.7659,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0138,0.2845,0.7155,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0146,0.5059,0.4941,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.015,0.667,0.333,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0151,0.7821,0.2179,0.0146,0.0126,303.0
26.0,Benzoic acid,Cyclohexane,n-Hexane,0.0146,1.0,0.0,0.0146,0.0126,303.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0114,0.0,1.0,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0119,0.2781,0.7219,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0121,0.4602,0.5398,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0121,0.5713,0.4287,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0122,0.6825,0.3175,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0119,0.8142,0.1858,0.0115,0.0114,298.0
27.0,Benzoic acid,Cyclohexane,n-Heptane,0.0115,1.0,0.0,0.0115,0.0114,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00255,0.0,1.0,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00335,0.0853,0.9147,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00396,0.1727,0.8273,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00461,0.2722,0.7278,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00509,0.3475,0.6525,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.0051,0.4481,0.5519,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00526,0.5491,0.4509,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00533,0.6531,0.3469,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00532,0.7594,0.2406,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.0053,0.8725,0.1275,0.00501,0.00255,298.0
28.0,Carbazole,Dibutyl Ether,1-ChloroHexane,0.00501,1.0,0.0,0.00501,0.00255,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.00129,0.0,1.0,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001398,0.2354,0.7646,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001478,0.4429,0.5571,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001515,0.5502,0.4498,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001544,0.6435,0.3565,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001572,0.8265,0.1735,0.001574,0.00129,298.0
29.0,Anthracene,n-Hexane,Cyclohexane,0.001574,1.0,0.0,0.001574,0.00129,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001574,0.0,1.0,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001648,0.1463,0.8537,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001717,0.3114,0.6886,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001749,0.3954,0.6046,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001774,0.5519,0.4481,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.001832,0.793,0.207,0.00185,0.001574,298.0
30.0,Anthracene,n-Octane,Cyclohexane,0.00185,1.0,0.0,0.00185,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.001574,0.0,1.0,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.001704,0.1746,0.8254,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.001824,0.3412,0.6588,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.001882,0.4475,0.5525,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.001989,0.5533,0.4467,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.002096,0.758,0.242,0.002258,0.001574,298.0
31.0,Anthracene,CycloOctane,Cyclohexane,0.002258,1.0,0.0,0.002258,0.001574,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001571,0.0,1.0,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001605,0.2764,0.7236,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001621,0.475,0.525,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.00164,0.577,0.423,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001642,0.6717,0.3283,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001608,0.8458,0.1542,0.001574,0.001571,298.0
32.0,Anthracene,Cyclohexane,n-Heptane,0.001574,1.0,0.0,0.001574,0.001571,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001087,0.0,1.0,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001182,0.2275,0.7725,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001283,0.4609,0.5391,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001362,0.6105,0.3895,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001407,0.7012,0.2988,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001488,0.8615,0.1385,0.001574,0.001087,298.0
33.0,Anthracene,Cyclohexane,Iso-Octane,0.001574,1.0,0.0,0.001574,0.001087,298.0
34.0,Anthracene,Benzene,n-Hexane,0.00129,0.0,1.0,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.002242,0.2635,0.7365,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.003549,0.5037,0.4963,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.004317,0.6158,0.3842,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.004908,0.6907,0.3093,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.006274,0.8558,0.1442,0.007418,0.00129,298.0
34.0,Anthracene,Benzene,n-Hexane,0.007418,1.0,0.0,0.007418,0.00129,298.0
35.0,Anthracene,Benzene,n-Heptane,0.001571,0.0,1.0,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.002283,0.2323,0.7677,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.003375,0.4637,0.5363,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.003922,0.5546,0.4454,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.005022,0.7103,0.2897,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.005987,0.828,0.172,0.007418,0.001571,298.0
35.0,Anthracene,Benzene,n-Heptane,0.007418,1.0,0.0,0.007418,0.001571,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.001574,0.0,1.0,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.002592,0.232,0.768,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.003802,0.438,0.562,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.004506,0.5427,0.4573,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.005154,0.6357,0.3643,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.006482,0.8317,0.1683,0.007418,0.001574,298.0
36.0,Anthracene,Benzene,Cyclohexane,0.007418,1.0,0.0,0.007418,0.001574,298.0
37.0,Anthracene,Benzene,CycloOctane,0.002258,0.0,1.0,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.00374,0.3315,0.6685,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.004745,0.5065,0.4935,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.005282,0.6016,0.3984,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.005708,0.6955,0.3045,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.006814,0.8584,0.1416,0.007418,0.002258,298.0
37.0,Anthracene,Benzene,CycloOctane,0.007418,1.0,0.0,0.007418,0.002258,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.001087,0.0,1.0,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.001983,0.3127,0.6873,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.003144,0.5398,0.4602,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.00383,0.6354,0.3646,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.004571,0.7209,0.2791,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.00584,0.8591,0.1409,0.007418,0.001087,298.0
38.0,Anthracene,Benzene,Iso-Octane,0.007418,1.0,0.0,0.007418,0.001087,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.00692,0.0,1.0,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.00762,0.0815,0.9185,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.00809,0.1429,0.8571,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.00816,0.1668,0.8332,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.00958,0.3267,0.6733,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.01174,0.6164,0.3836,0.01428,0.00692,298.0
39.0,Iodine,Hexadecane,n-Heptane,0.01428,1.0,0.0,0.01428,0.00692,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.005923,0.0,1.0,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.00681,0.1015,0.8985,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.00735,0.1563,0.8437,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.00778,0.2169,0.7831,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.00896,0.3554,0.6446,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.01086,0.58,0.42,0.01428,0.005923,298.0
40.0,Iodine,Hexadecane,Iso-Octane,0.01428,1.0,0.0,0.01428,0.005923,298.0
41.0,Napthalene,Ethanol,water,4.11e-06,0.0,1.0,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,4.529e-06,0.01,0.99,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,4.804e-06,0.03,0.97,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,5.803e-06,0.05,0.95,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,8e-06,0.1,0.9,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,3.0189e-05,0.25,0.75,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,0.0007384,0.5,0.5,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,0.005555,0.75,0.25,0.039835,4.11e-06,298.0
41.0,Napthalene,Ethanol,water,0.039835,1.0,0.0,0.039835,4.11e-06,298.0
42.0,naproxen ,Ethanol,water,5.13e-06,0.0,1.0,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,7.01e-06,0.04164,0.95836,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,1.824e-05,0.08905,0.91095,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,8.842e-05,0.14353,0.85647,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.000328,0.20679,0.79321,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.000951,0.28112,0.71888,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.00216,0.36971,0.63029,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.004222,0.47711,0.52289,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.0073,0.61001,0.38999,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.011,0.77873,0.22127,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,0.01494,1.0,0.0,0.01494,5.13e-06,298.0
42.0,naproxen ,Ethanol,water,5.91e-06,0.0,1.0,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,9.24e-06,0.04164,0.95836,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,2.44e-05,0.08905,0.91095,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.0001235,0.14353,0.85647,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.000441,0.20679,0.79321,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.001213,0.28112,0.71888,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.002832,0.36971,0.63029,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.00527,0.47711,0.52289,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.00905,0.61001,0.38999,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.01357,0.77873,0.22127,0.01976,5.91e-06,303.0
42.0,naproxen ,Ethanol,water,0.01976,1.0,0.0,0.01976,5.91e-06,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00024,0.0,1.0,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00032,0.012,0.988,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.0004,0.025,0.975,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00083,0.04,0.96,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00112,0.053,0.947,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00181,0.072,0.928,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00551,0.104,0.896,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.00692,0.123,0.877,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.01542,0.16,0.84,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.02405,0.189,0.811,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.03631,0.222,0.778,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.04472,0.25,0.75,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.06244,0.337,0.663,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.07999,0.402,0.598,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.09337,0.497,0.503,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.10338,0.569,0.431,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.11779,0.678,0.322,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.13509,0.816,0.184,0.16084,0.00024,303.0
43.0,o-chlorobenzoic acid,dimethylformamide,water,0.16084,1.0,0.0,0.16084,0.00024,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,9e-06,0.0,1.0,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.00012,0.012,0.988,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.00023,0.025,0.975,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.00048,0.053,0.947,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.00214,0.072,0.928,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.00393,0.104,0.896,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.01397,0.135,0.865,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.02833,0.189,0.811,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.05701,0.25,0.75,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.08109,0.302,0.698,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.12834,0.402,0.598,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.16279,0.497,0.503,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.22035,0.569,0.431,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.25446,0.631,0.369,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.28612,0.678,0.322,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.35023,0.816,0.184,0.47067,9e-06,303.0
44.0,p-chlorobenzoic acid,dimethylformamide,water,0.47067,1.0,0.0,0.47067,9e-06,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00013,0.0,1.0,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00032,0.007,0.993,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00045,0.012,0.988,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00074,0.024,0.976,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00091,0.03,0.97,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00129,0.04,0.96,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00168,0.053,0.947,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00299,0.082,0.918,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00463,0.104,0.896,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.00722,0.118,0.882,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.01467,0.136,0.864,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.03576,0.189,0.811,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.08826,0.259,0.741,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.14538,0.315,0.685,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.19906,0.402,0.598,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.30533,0.495,0.505,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.34698,0.56,0.44,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.40278,0.677,0.323,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.47406,0.816,0.184,0.54325,0.00013,303.0
45.0,o-nitroaniline,dimethylformamide,water,0.54325,1.0,0.0,0.54325,0.00013,303.0
46.0,p-nitroaniline,dimethylformamide,water,0.00011,0.0,1.0,0.41214,0.00011,303.0
46.0,p-nitroaniline,dimethylformamide,water,0.00046,0.007,0.993,0.41214,0.00011,303.0
46.0,p-nitroaniline,dimethylformamide,water,0.00072,0.012,0.988,0.41214,0.00011,303.0
